REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [master]; REVOKE EXECUTE ON [sys].[sp_reinitmergesubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_reinitpullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_reinitsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_releaseapplock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_releaseschemalock] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_remoteoption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_removedbreplication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_removedistpublisherdbreplication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_removesrvreplication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_rename] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_renamedb] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_repl_generateevent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_repladdcolumn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replcleanupccsprocs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replcmds] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replcounters] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replddlparser] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_repldeletequeuedtran] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_repldone] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_repldropcolumn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replflush] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replgetparsedddlcmd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replhelp] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replica] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replication_agent_checkup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replicationdboption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replincrementlsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorchangepublicationthreshold] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorhelpmergesession] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorhelpmergesessiondetail] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorhelpmergesubscriptionmoreinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorhelppublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorhelppublicationthresholds] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorhelppublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorhelpsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorrefreshjob] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replmonitorsubscriptionpendingcmds] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replpostsyncstatus] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replqueuemonitor] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replrestart] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replrethrow] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replsendtoqueue] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replsetoriginator] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replsetsyncstatus] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replshowcmds] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replsqlqgetrows] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replsync] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_repltrans] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_replwritetovarbin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_requestpeerresponse] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_requestpeertopologyinfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_reserve_http_namespace] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_reset_connection] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_resetsnapshotdeliveryprogress] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_resign_database] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_restoredbreplication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_restoremergeidentityrange] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_resyncexecute] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_resyncexecutesql] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_resyncmergesubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_resyncprepare] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_resyncuniquetable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_revoke_publication_access] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_revokedbaccess] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_revokelogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_rollback_parallel_nested_tran] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_schemafilter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_schemata_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_script_reconciliation_delproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_script_reconciliation_insproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_script_reconciliation_sinsproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_script_reconciliation_vdelproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_script_reconciliation_xdelproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_script_synctran_commands] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptdelproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptdynamicupdproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptinsproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptmappedupdproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptpublicationcustomprocs] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptsinsproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptsubconflicttable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptsupdproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptupdproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptvdelproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptvupdproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptxdelproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_scriptxupdproc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_sequence_get_range] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_server_diagnostics] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_server_info] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_serveroption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_setapprole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_SetAutoSAPasswordAndDisable] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_setdefaultdatatypemapping] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_setnetname] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_SetOBDCertificate] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_setOraclepackageversion] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_setreplfailovermode] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_setsubscriptionxactseqno] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_settriggerorder] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_setuserbylogin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_showcolv] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_showlineage] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_showmemo_xml] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_showpendingchanges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_showrowreplicainfo] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_spaceused] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_sparse_columns_100_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_special_columns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_special_columns_100] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_special_columns_90] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_sproc_columns] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_sproc_columns_100] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_sproc_columns_90] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_sqlexec] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_srvrolepermission] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_start_user_instance] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_startmergepullsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_startmergepushsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_startpublication_snapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_startpullsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_startpushsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_statistics] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_statistics_100] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_statistics_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_statistics_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_stopmergepullsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_stopmergepushsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_stoppublication_snapshot] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_stoppullsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_stoppushsubscription_agent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_stored_procedures] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_subscribe] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_subscription_cleanup] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_subscriptionsummary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_syspolicy_subscribe_to_policy_category] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_syspolicy_unsubscribe_from_policy_category] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_syspolicy_update_ddl_trigger] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_syspolicy_update_event_notification] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_constraints_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_constraints_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_privileges] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_privileges_ex] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_privileges_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_privileges_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_privileges_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_statistics_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_statistics2_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_type_columns_100] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_type_columns_100_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_type_pkeys] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_type_primary_keys_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_types] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_types_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_table_validation] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tablecollations] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tablecollations_100] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tablecollations_90] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tableoption] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_ex] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_info_90_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_info_90_rowset_64] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_info_90_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_info_90_rowset2_64] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_info_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_info_rowset_64] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_info_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_info_rowset2_64] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tables_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_tableswc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_testlinkedserver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_trace_create] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_trace_generateevent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_trace_getdata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_trace_setevent] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_trace_setfilter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_trace_setstatus] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_unbindefault] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_unbindrule] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_unprepare] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_unregister_custom_scripting] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_unregistercustomresolver] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_unsetapprole] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_unsubscribe] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_update_agent_profile] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_update_user_instance] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_updateextendedproperty] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_updatestats] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_upgrade_log_shipping] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter1] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter10] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter3] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter4] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter5] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter6] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter7] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter8] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_user_counter9] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_usertypes_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_usertypes_rowset_rmt] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_usertypes_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validate_redirected_publisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validate_replica_hosts_as_publishers] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validatecache] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validatelogins] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validatemergepublication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validatemergepullsubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validatemergesubscription] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validlang] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_validname] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_verifypublisher] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_views_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_views_rowset2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_vupgrade_mergeobjects] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_vupgrade_mergetables] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_vupgrade_replication] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_vupgrade_replsecurity_metadata] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_who] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_who2] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_xml_preparedocument] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_xml_removedocument] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_xml_schema_rowset] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[sp_xml_schema_rowset2] FROM public;
USE [master]; REVOKE SELECT ON [sys].[spatial_index_tessellations] FROM public;
USE [master]; REVOKE SELECT ON [sys].[spatial_indexes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[spatial_reference_systems] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sql_dependencies] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sql_logins] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sql_modules] FROM public;
USE [master]; REVOKE SELECT ON [sys].[stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[stats_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[symmetric_keys] FROM public;
USE [master]; REVOKE SELECT ON [sys].[synonyms] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscacheobjects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscharsets] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscolumns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscomments] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysconfigures] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysconstraints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscurconfigs] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscursorcolumns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscursorrefs] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscursors] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syscursortables] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysdatabases] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysdepends] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysdevices] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysfilegroups] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysfiles] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysforeignkeys] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysfulltextcatalogs] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysindexes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysindexkeys] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syslanguages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syslockinfo] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syslogins] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysmembers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysmessages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysobjects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysoledbusers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysopentapes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysperfinfo] FROM public;
USE [master]; REVOKE SELECT ON [sys].[syspermissions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysprocesses] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysprotects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysreferences] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysremotelogins] FROM public;
USE [master]; REVOKE SELECT ON [sys].[sysservers] FROM public;
